Pokedex Number,Pokemon,Col3,Level,Move,Type,Power,Accuracy,PP
1,Bulbasaur,Move 1,1,Tackle,Normal,35,1,35
1,Bulbasaur,Move 2,1,Growl,Growl,N/A,1,40
1,Bulbasaur,Move 3,7,Leech Seed,Leech Seed,N/A,0.9,10
1,Bulbasaur,Move 4,9,Vine Whip,Vine Whip,40,1,25
1,Bulbasaur,Move 5,22,Poisonpowder,Poisonpowder,N/A,0.95,35
1,Bulbasaur,Move 6,25,Sleep Powder,Sleep Powder,N/A,0.75,15
1,Bulbasaur,Move 7,29,Razor Leaf,Razor Leaf,55,0.95,25
1,Bulbasaur,Move 8,38,Growth,Growth,N/A,N/A,40
1,Bulbasaur,Move 9,42,Body Slam,Body Slam,85,1,15
1,Bulbasaur,Move 10,52,Solarbeam,Solarbeam,180,1,10
2,Ivysaur,Move 1,1,Tackle,Tackle,35,1,35
2,Ivysaur,Move 2,1,Growl,Growl,N/A,1,40
2,Ivysaur,Move 3,7,Leech Seed,Leech Seed,N/A,0.9,10
2,Ivysaur,Move 4,9,Vine Whip,Vine Whip,40,1,25
2,Ivysaur,Move 5,16,Acid,Acid,65,1,30
2,Ivysaur,Move 6,22,Poisonpowder,Poisonpowder,N/A,0.95,35
2,Ivysaur,Move 7,25,Sleep Powder,Sleep Powder,N/A,0.75,15
2,Ivysaur,Move 8,29,Razor Leaf,Razor Leaf,55,0.95,25
2,Ivysaur,Move 9,38,Growth,Growth,N/A,N/A,40
2,Ivysaur,Move 10,42,Body Slam,Body Slam,85,1,15
2,Ivysaur,Move 11,54,Solarbeam,Solarbeam,180,1,10
3,Venusaur,Move 1,1,Tackle,Tackle,35,1,35
3,Venusaur,Move 2,1,Growl,Growl,N/A,1,40
3,Venusaur,Move 3,7,Leech Seed,Leech Seed,N/A,0.9,10
3,Venusaur,Move 4,9,Vine Whip,Vine Whip,40,1,25
3,Venusaur,Move 5,16,Acid,Acid,65,1,30
3,Venusaur,Move 6,22,Poisonpowder,Poisonpowder,N/A,0.95,35
3,Venusaur,Move 7,25,Sleep Powder,Sleep Powder,N/A,0.75,15
3,Venusaur,Move 8,29,Razor Leaf,Razor Leaf,55,0.95,25
3,Venusaur,Move 9,36,Sludge,Sludge,90,1,20
3,Venusaur,Move 10,38,Growth,Growth,N/A,N/A,40
3,Venusaur,Move 11,42,Body Slam,Body Slam,85,1,15
3,Venusaur,Move 12,54,Solarbeam,Solarbeam,180,1,10
4,Charmander,Move 1,1,Scratch,Scratch,40,1,35
4,Charmander,Move 2,1,Growl,Growl,N/A,1,40
