Trainer,Pkmn_id,Map,Nearest_Route,Pokemon,Moves,Game_Stage,Notes,Level
Rival_1,Rival_1_Eevee_1,OaksLab,OaksLab,Eevee,Tackle,Badge_1,,5
Rival_1,Rival_1_Eevee_1,OaksLab,OaksLab,Eevee,Tail Whip,Badge_1,,5
Rival_2,Rival_2_Spearow_1,Route22,Route22,Spearow,Growl,Badge_1,,9
Rival_2,Rival_2_Spearow_1,Route22,Route22,Spearow,Leer,Badge_1,,9
Rival_2,Rival_2_Spearow_1,Route22,Route22,Spearow,Peck,Badge_1,,9
Rival_2,Rival_2_Eevee_1,Route22,Route22,Eevee,Sand Attack,Badge_1,,8
Rival_2,Rival_2_Eevee_1,Route22,Route22,Eevee,Tackle,Badge_1,,8
Rival_2,Rival_2_Eevee_1,Route22,Route22,Eevee,Tail Whip,Badge_1,,8
Brock,Brock_Onix_1,PewterCity,ViridianForest,Onix,Bide,Badge_1,,12
Brock,Brock_Onix_1,PewterCity,ViridianForest,Onix,Bind,Badge_1,,12
Brock,Brock_Onix_1,PewterCity,ViridianForest,Onix,Constrict,Badge_1,,12
Brock,Brock_Geodude_1,PewterCity,ViridianForest,Geodude,Defense Curl,Badge_1,,10
Brock,Brock_Geodude_1,PewterCity,ViridianForest,Geodude,Rock Throw,Badge_1,,10
Brock,Brock_Onix_1,PewterCity,ViridianForest,Onix,Screech,Badge_1,,12
Brock,Brock_Geodude_1,PewterCity,ViridianForest,Geodude,Tackle,Badge_1,,10
Jessie_&_James_1,Jessie_&_James_1_Ekans_1,MtMoonB2F,MtMoonB2F,Ekans,Poison Sting,Badge_2,,15
Jessie_&_James_1,Jessie_&_James_1_Ekans_1,MtMoonB2F,MtMoonB2F,Ekans,Leer,Badge_2,,15
Jessie_&_James_1,Jessie_&_James_1_Ekans_1,MtMoonB2F,MtMoonB2F,Ekans,Bite,Badge_2,,15
Jessie_&_James_1,Jessie_&_James_1_Ekans_1,MtMoonB2F,MtMoonB2F,Ekans,Acid,Badge_2,,15
Jessie_&_James_1,Jessie_&_James_1_Meowth_1,MtMoonB2F,MtMoonB2F,Meowth,Scratch,Badge_2,,16
Jessie_&_James_1,Jessie_&_James_1_Meowth_1,MtMoonB2F,MtMoonB2F,Meowth,Growl,Badge_2,,16
Jessie_&_James_1,Jessie_&_James_1_Meowth_1,MtMoonB2F,MtMoonB2F,Meowth,Fury Swipes,Badge_2,,16
Jessie_&_James_1,Jessie_&_James_1_Meowth_1,MtMoonB2F,MtMoonB2F,Meowth,Bite,Badge_2,,16
Jessie_&_James_1,Jessie_&_James_1_Koffing_1,MtMoonB2F,MtMoonB2F,Koffing,Tackle,Badge_2,,15
Jessie_&_James_1,Jessie_&_James_1_Koffing_1,MtMoonB2F,MtMoonB2F,Koffing,Smog,Badge_2,,15
Rival_3,Rival_3_Ratatta_1,CeruleanCity,Route4,Ratatta,Bite,Badge_2,,15
Rival_3,Rival_3_Eevee_1,CeruleanCity,Route4,Eevee,Bite,Badge_2,,19
Rival_3,Rival_3_Eevee_1,CeruleanCity,Route4,Eevee,Double Kick,Badge_2,,19
Rival_3,Rival_3_Spearow_1,CeruleanCity,Route4,Spearow,Focus Energy,Badge_2,,18
Rival_3,Rival_3_Spearow_1,CeruleanCity,Route4,Spearow,Fury Attack,Badge_2,,18
Rival_3,Rival_3_Eevee_1,CeruleanCity,Route4,Eevee,Growl,Badge_2,,19
Rival_3,Rival_3_Bellsprout_1,CeruleanCity,Route4,Bellsprout,Growth,Badge_2,,15
Rival_3,Rival_3_Ratatta_1,CeruleanCity,Route4,Ratatta,Hyper Fang,Badge_2,,15
Rival_3,Rival_3_Spearow_1,CeruleanCity,Route4,Spearow,Leer,Badge_2,,18
Rival_3,Rival_3_Bellsprout_1,CeruleanCity,Route4,Bellsprout,Poison Powder,Badge_2,,15
Rival_3,Rival_3_Ratatta_1,CeruleanCity,Route4,Ratatta,Quick Attack,Badge_2,,15
Rival_3,Rival_3_Eevee_1,CeruleanCity,Route4,Eevee,Quick Attack,Badge_2,,19
Rival_3,Rival_3_Spearow_1,CeruleanCity,Route4,Spearow,Swift,Badge_2,,18
Rival_3,Rival_3_Ratatta_1,CeruleanCity,Route4,Ratatta,Tail Whip,Badge_2,,15
Rival_3,Rival_3_Bellsprout_1,CeruleanCity,Route4,Bellsprout,Vine Whip,Badge_2,,15
Misty,Misty_Psyduck_1,CeruleanCity,Route25,Psyduck,Bubblebeam,Badge_2,,19
Misty,Misty_Starmie_1,CeruleanCity,Route25,Starmie,Bubblebeam,Badge_2,,21
Misty,Misty_Psyduck_1,CeruleanCity,Route25,Psyduck,Confusion,Badge_2,,19
Misty,Misty_Starmie_1,CeruleanCity,Route25,Starmie,Confusion,Badge_2,,21
Misty,Misty_Psyduck_1,CeruleanCity,Route25,Psyduck,Disable,Badge_2,,19
Misty,Misty_Goldeen_1,CeruleanCity,Route25,Goldeen,Horn Attack,Badge_2,,18
Misty,Misty_Psyduck_1,CeruleanCity,Route25,Psyduck,Scratch,Badge_2,,19
Misty,Misty_Goldeen_1,CeruleanCity,Route25,Goldeen,Supersonic,Badge_2,,18
Misty,Misty_Starmie_1,CeruleanCity,Route25,Starmie,Swift,Badge_2,,21
Misty,Misty_Goldeen_1,CeruleanCity,Route25,Goldeen,Tail Whip,Badge_2,,18
Misty,Misty_Goldeen_1,CeruleanCity,Route25,Goldeen,Waterfall,Badge_2,,18
Rival_4,Rival_4_Raticate_1,SSAnne,DiglettsCave,Raticate,Bite,Badge_3,,20
Rival_4,Rival_4_Sandshrew_1,SSAnne,DiglettsCave,Sandshrew,Dig,Badge_3,,21
Rival_4,Rival_4_Eevee_1,SSAnne,DiglettsCave,Eevee,Double Kick,Badge_3,,24
Rival_4,Rival_4_Raticate_1,SSAnne,DiglettsCave,Raticate,Focus Energy,Badge_3,,20
Rival_4,Rival_4_Sandshrew_1,SSAnne,DiglettsCave,Sandshrew,Fury Swipes,Badge_3,,21
Rival_4,Rival_4_Eevee_1,SSAnne,DiglettsCave,Eevee,Growl,Badge_3,,24
Rival_4,Rival_4_Weepingbell_1,SSAnne,DiglettsCave,Weepingbell,Growth,Badge_3,,22
Rival_4,Rival_4_Eevee_1,SSAnne,DiglettsCave,Eevee,Headbutt,Badge_3,,24
