Trainer,Pkmn_id,Map,Nearest_Route,Pokemon,Game_Stage,Level
ViridianForest_Bug_Catcher_4,ViridianForest_Bug_Catcher_4_Pinsir_1,ViridianForest,ViridianForest,Pinsir,Badge_1,8
ViridianForest_Bug_Catcher_4,ViridianForest_Bug_Catcher_4_Metapod_1,ViridianForest,ViridianForest,Metapod,Badge_1,9
Route3_Bug_Catcher_1,Route3_Bug_Catcher_1_Metapod_1,Route3,Route3,Metapod,Badge_2,8
Route3_Bug_Catcher_1,Route3_Bug_Catcher_1_Kakuna_1,Route3,Route3,Kakuna,Badge_2,8
Route3_Bug_Catcher_1,Route3_Bug_Catcher_1_Butterfree_1,Route3,Route3,Butterfree,Badge_2,10
Route3_Youngster_1,Route3_Youngster_1_Rattata_1,Route3,Route3,Rattata,Badge_2,11
Route3_Youngster_1,Route3_Youngster_1_Ekans_1,Route3,Route3,Ekans,Badge_2,11
Route3_Lass_2,Route3_Lass_2_Rattata_1,Route3,Route3,Rattata,Badge_2,10
Route3_Lass_2,Route3_Lass_2_Nidoran_m_1,Route3,Route3,Nidoran_m,Badge_2,10
Route3_Bug_Catcher_3,Route3_Bug_Catcher_3_Metapod_1,Route3,Route3,Metapod,Badge_2,9
Route3_Bug_Catcher_3,Route3_Bug_Catcher_3_Paras_1,Route3,Route3,Paras,Badge_2,9
Route3_Bug_Catcher_3,Route3_Bug_Catcher_3_Metapod_2,Route3,Route3,Metapod,Badge_2,9
MtMoonB2F_Rocket_3,MtMoonB2F_Rocket_3_Rattata_1,MtMoonB2F,MtMoonB2F,Rattata,Badge_2,13
MtMoonB2F_Rocket_3,MtMoonB2F_Rocket_3_Zubat_1,MtMoonB2F,MtMoonB2F,Zubat,Badge_2,13
MtMoonB2F_Fossil_Nerd,MtMoonB2F_Fossil_Nerd_Grimer_1,MtMoonB2F,MtMoonB2F,Grimer,Badge_2,12
MtMoonB2F_Fossil_Nerd,MtMoonB2F_Fossil_Nerd_Voltorb_1,MtMoonB2F,MtMoonB2F,Voltorb,Badge_2,12
MtMoonB2F_Fossil_Nerd,MtMoonB2F_Fossil_Nerd_Magnemite_1,MtMoonB2F,MtMoonB2F,Magnemite,Badge_2,12
Route24_Bug_Catcher_1,Route24_Bug_Catcher_1_Butterfree_1,Route24,Route24,Butterfree,Badge_2,13
Route24_Bug_Catcher_1,Route24_Bug_Catcher_1_Beedrill_1,Route24,Route24,Beedrill,Badge_2,13
Route24_Lass_1,Route24_Lass_1_Jigglypuff_1,Route24,Route24,Jigglypuff,Badge_2,15
Route24_Lass_1,Route24_Lass_1_Oddish_1,Route24,Route24,Oddish,Badge_2,15
Route24_Youngster_1,Route24_Youngster_1_Rattata_1,Route24,Route24,Rattata,Badge_2,14
Route24_Youngster_1,Route24_Youngster_1_Ekans_1,Route24,Route24,Ekans,Badge_2,14
Route24_Youngster_1,Route24_Youngster_1_Zubat_1,Route24,Route24,Zubat,Badge_2,14
Route24_Lass_2,Route24_Lass_2_Pidgey_1,Route24,Route24,Pidgey,Badge_2,16
Route24_Lass_2,Route24_Lass_2_Nidoran_f_1,Route24,Route24,Nidoran_f,Badge_2,16
Route24_Jr._Trainer_1,Route24_Jr._Trainer_1_Mankey_1,Route24,Route24,Mankey,Badge_2,18
Route24_Nugget_Rocket,Route24_Nugget_Rocket_Ekans_1,Route24,Route24,Ekans,Badge_2,15
Route24_Nugget_Rocket,Route24_Nugget_Rocket_Zubat_1,Route24,Route24,Zubat,Badge_2,15
Route25_Hiker_2,Route25_Hiker_2_Onix_1,Route25,Route25,Onix,Badge_2,18
Route25_Lass_1,Route25_Lass_1_Wigglytuff_1,Route25,Route25,Wigglytuff,Badge_2,16
CeruleanCity_Rocket_1,CeruleanCity_Rocket_1_Machop_1,CeruleanCity,Route25,Machop,Badge_2,17
CeruleanCity_Rocket_1,CeruleanCity_Rocket_1_Drowzee_1,CeruleanCity,Route25,Drowzee,Badge_2,17
CeruleanGym_Jr._Trainer_1,CeruleanGym_Jr._Trainer_1_Seel_1,CeruleanCity,Route25,Seel,Badge_2,19
Route6_Jr._Trainer_3,Route6_Jr._Trainer_3_Pidgey_1,Route6,Route6,Pidgey,Badge_3,16
Route6_Jr._Trainer_3,Route6_Jr._Trainer_3_Spearow_1,Route6,Route6,Spearow,Badge_3,16
Route6_Jr._Trainer_3,Route6_Jr._Trainer_3_Pidgey_2,Route6,Route6,Pidgey,Badge_3,16
Route6_Jr._Trainer_2,Route6_Jr._Trainer_2_Mankey_1,Route6,Route6,Mankey,Badge_3,17
Route6_Jr._Trainer_2,Route6_Jr._Trainer_2_Raticate_1,Route6,Route6,Raticate,Badge_3,17
Route9_Jr._Trainer_1,Route9_Jr._Trainer_1_Oddish_1,Route9,Route9,Oddish,Badge_4,21
Route9_Jr._Trainer_1,Route9_Jr._Trainer_1_Bellsprout_1,Route9,Route9,Bellsprout,Badge_4,21
Route9_Jr._Trainer_1,Route9_Jr._Trainer_1_Tangela_1,Route9,Route9,Tangela,Badge_4,21
Route9_Jr._Trainer_1,Route9_Jr._Trainer_1_Pidgeotto_1,Route9,Route9,Pidgeotto,Badge_4,21
Route9_Bug_Catcher_1,Route9_Bug_Catcher_1_Butterfree_1,Route9,Route9,Butterfree,Badge_4,21
Route9_Bug_Catcher_1,Route9_Bug_Catcher_1_Beedrill_1,Route9,Route9,Beedrill,Badge_4,21
Route9_Bug_Catcher_1,Route9_Bug_Catcher_1_Scyther_1,Route9,Route9,Scyther,Badge_4,21
RockTunnel1F_Pokemaniac_1,RockTunnel1F_Pokemaniac_1_Cubone_1,RockTunnel1F,RockTunnel1F,Cubone,Badge_4,25
RockTunnel1F_Pokemaniac_1,RockTunnel1F_Pokemaniac_1_Slowpoke_1,RockTunnel1F,RockTunnel1F,Slowpoke,Badge_4,25
RockTunnelB1F_Pokemaniac_2,RockTunnelB1F_Pokemaniac_2_Slowpoke_1,RockTunnelB1F,RockTunnelB1F,Slowpoke,Badge_4,25
RockTunnelB1F_Jr._Trainer_1,RockTunnelB1F_Jr._Trainer_1_Gloom_1,RockTunnelB1F,RockTunnelB1F,Gloom,Badge_4,24
