Pokedex Number,Pokemon,Col3,Move
1,Bulbasaur,Move 1,Swords Dance
1,Bulbasaur,Move 2,Toxic
1,Bulbasaur,Move 3,Body Slam
1,Bulbasaur,Move 4,Take Down
1,Bulbasaur,Move 5,Double Edge
1,Bulbasaur,Move 6,Rage
1,Bulbasaur,Move 7,Mega Drain
1,Bulbasaur,Move 8,Solarbeam
1,Bulbasaur,Move 9,Mimic
1,Bulbasaur,Move 10,Double Team
1,Bulbasaur,Move 11,Reflect
1,Bulbasaur,Move 12,Bide
1,Bulbasaur,Move 13,Rest
1,Bulbasaur,Move 14,Substitute
1,Bulbasaur,Move 15,Cut
2,Ivysaur,Move 1,Swords Dance
2,Ivysaur,Move 2,Toxic
2,Ivysaur,Move 3,Body Slam
2,Ivysaur,Move 4,Take Down
2,Ivysaur,Move 5,Double Edge
2,Ivysaur,Move 6,Rage
2,Ivysaur,Move 7,Mega Drain
2,Ivysaur,Move 8,Solarbeam
2,Ivysaur,Move 9,Mimic
2,Ivysaur,Move 10,Double Team
2,Ivysaur,Move 11,Reflect
2,Ivysaur,Move 12,Bide
2,Ivysaur,Move 13,Rest
2,Ivysaur,Move 14,Substitute
2,Ivysaur,Move 15,Cut
3,Venusaur,Move 1,Swords Dance
3,Venusaur,Move 2,Toxic
3,Venusaur,Move 3,Body Slam
3,Venusaur,Move 4,Take Down
3,Venusaur,Move 5,Double Edge
3,Venusaur,Move 6,Hyper Beam
3,Venusaur,Move 7,Rage
3,Venusaur,Move 8,Mega Drain
3,Venusaur,Move 9,Solarbeam
3,Venusaur,Move 10,Mimic
3,Venusaur,Move 11,Double Team
3,Venusaur,Move 12,Reflect
3,Venusaur,Move 13,Bide
3,Venusaur,Move 14,Rest
3,Venusaur,Move 15,Substitute
3,Venusaur,Move 16,Cut
3,Venusaur,Move 17,Rock Slide
3,Venusaur,Move 18,Earthquake
4,Charmander,Move 1,Mega Punch
4,Charmander,Move 2,Swords Dance
4,Charmander,Move 3,Flamethrower
4,Charmander,Move 4,Mega Kick
4,Charmander,Move 5,Toxic
4,Charmander,Move 6,Body Slam
4,Charmander,Move 7,Take Down
4,Charmander,Move 8,Double Edge
4,Charmander,Move 9,Submission
4,Charmander,Move 10,Counter
4,Charmander,Move 11,Seismic Toss
4,Charmander,Move 12,Rage
4,Charmander,Move 13,Dragon Rage
4,Charmander,Move 14,Dig
4,Charmander,Move 15,Mimic
4,Charmander,Move 16,Double Team
4,Charmander,Move 17,Reflect
4,Charmander,Move 18,Bide
4,Charmander,Move 19,Fire Blast
4,Charmander,Move 20,Swift
4,Charmander,Move 21,Skull Bash
4,Charmander,Move 22,Rest
4,Charmander,Move 23,Substitute
4,Charmander,Move 24,Cut
4,Charmander,Move 25,Strength
5,Charmeleon,Move 1,Mega Punch
5,Charmeleon,Move 2,Swords Dance
5,Charmeleon,Move 3,Flamethrower
5,Charmeleon,Move 4,Mega Kick
5,Charmeleon,Move 5,Toxic
5,Charmeleon,Move 6,Body Slam
5,Charmeleon,Move 7,Take Down
5,Charmeleon,Move 8,Double Edge
5,Charmeleon,Move 9,Submission
5,Charmeleon,Move 10,Counter
5,Charmeleon,Move 11,Seismic Toss
5,Charmeleon,Move 12,Rage
5,Charmeleon,Move 13,Dragon Rage
5,Charmeleon,Move 14,Dig
5,Charmeleon,Move 15,Mimic
5,Charmeleon,Move 16,Double Team
5,Charmeleon,Move 17,Reflect
5,Charmeleon,Move 18,Bide
5,Charmeleon,Move 19,Fire Blast
5,Charmeleon,Move 20,Swift
5,Charmeleon,Move 21,Skull Bash
5,Charmeleon,Move 22,Rest
5,Charmeleon,Move 23,Substitute
5,Charmeleon,Move 24,Cut
5,Charmeleon,Move 25,Strength
6,Charizard,Move 1,Mega Punch
6,Charizard,Move 2,Swords Dance
6,Charizard,Move 3,Flamethrower
6,Charizard,Move 4,Mega Kick
6,Charizard,Move 5,Toxic
6,Charizard,Move 6,Body Slam
6,Charizard,Move 7,Take Down
