Move,Effect,Type,Power,Acc,PP,Hits,Hits Min,Hits Max,Critical-hit Ratio
Absorb,Restores the user's HP by 1/2 of the damage inflicted on the target.,Grass,30,1,25,1,1,1,0.5
Acid,Has a ~10% chance to lower the target's Defense by 1 stage.,Poison,65,1,30,1,1,1,0.5
Acid Armor,Raises the user's Defense by 2 stages.,Poison,N/A,N/A,40,1,1,1,0.5
Agility,Raises the user's Speed by 2 stages.,Psychic,N/A,N/A,30,1,1,1,0.5
Amnesia,Raises the user's Special by 2 stages.,Psychic,N/A,N/A,20,1,1,1,0.5
Aurora Beam,Has a ~10% chance to lower the target's Attack by 1 stage.,Ice,65,1,20,1,1,1,0.5
Barrage,"Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute, the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice, a 3/8 chance to hit three times, a 1/8 chance to hit four times and a 1/8 chance to hit five times.",Normal,20,0.85,20,3.5,2,5,0.5
Barrier,Raises the user's Defense by 2 stages.,Psychic,N/A,N/A,30,1,1,1,0.5
Bide,The user absorbs all damage for 2-3 turns and then inflicts twice the absorbed damage on its target. This move ignores the target's type but still cannot hit Ghost-type Pokemon.,Normal,Var Dmg,1,10,1,1,1,0.5
Bind,"The user becomes uncontrollable and attacks for 2-5 consecutive turns; the target cannot make attacks of its own during this time, but it may switch out, use items or run away.",Normal,15,0.85,20,3.5,2,5,0.5
Bite,Has a ~10% chance to make the target flinch.,Normal,60,1,25,1,1,1,0.5
Blizzard,Has a ~10% chance to freeze the target.,Ice,120,0.85,5,1,1,1,0.5
Body Slam,Has a ~30% chance to paralyze the target.,Normal,85,1,15,1,1,1,0.5
Bone Club,Has a ~10% chance to make the target flinch.,Ground,65,1,20,1,1,1,0.5
Bonemerang,"Strikes twice; if the first hit breaks the target's Substitute, the real Pokemon will take damage from the second hit.",Ground,50,0.9,20,2,2,2,0.5
Bubble,Has a ~10% chance to lower the target's Speed by 1 stage.,Water,10,1,30,1,1,1,0.5
Bubblebeam,Has a ~10% chance to lower the target's Speed by 1 stage.,Water,65,1,20,1,1,1,0.5
Clamp,"The user becomes uncontrollable and attacks for 2-5 consecutive turns; the target cannot make attacks of its own during this time, but it may switch out, use items or run away.",Water,35,0.85,10,3.5,2,5,0.5
Comet Punch,"Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute, the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice, a 3/8 chance to hit three times, a 1/8 chance to hit four times and a 1/8 chance to hit five times.",Normal,25,1,25,3.5,2,5,0.5
Confuse Ray,Confuses the target.,Ghost,N/A,1,10,1,1,1,0.5
Confusion,Has a ~10% chance to confuse the target.,Psychic,50,1,25,1,1,1,0.5
Constrict,Has a ~10% chance to lower the target's Speed by 1 stage.,Normal,40,1,35,1,1,1,0.5
Conversion,The user's type changes to match the type of one of its four attacks. This move fails if the user cannot change its type under this condition.,Normal,N/A,N/A,30,1,1,1,0.5
Counter,"Almost always goes last; if an opponent strikes with a Normal- or Fighting-type attack before the user's turn, the user retaliates for twice the damage it had endured.",Fighting,Var Dmg,1,20,1,1,1,0.5
Crabhammer,Has a high critical hit ratio.,Water,110,1,10,1,1,1,4
Cut,Damages the target.,Bug,55,1,30,1,1,1,0.5
Defense Curl,Raises the user's Defense by 1 stage.,Normal,N/A,N/A,40,1,1,1,0.5
Dig,"On the first turn, the user digs underground, becoming uncontrollable, and evades all attacks. Swift may still hit a Pokemon underground. On the second turn, the user attacks.",Ground,70,1,10,1,1,1,0.5
Disable,One randomly selected move of the target's cannot be selected for 1-7 turns. Disable only works on one move at a time. The target does nothing if it is about to use a move that becomes disabled.,Normal,N/A,0.75,20,1,1,1,0.5
Dizzy Punch,Damages the target. 10% confuse chance,Normal,70,1,20,1,1,1,0.5
Double Kick,"Strikes twice; if the first hit breaks the target's Substitute, the real Pokemon will take damage from the second hit.",Fighting,30,1,30,2,2,2,0.5
Double Team,Raises the user's Evasion by 1 stage.,Normal,N/A,N/A,15,1,1,1,0.5
Double Edge,The user receives 1/4 recoil damage.,Normal,120,1,10,1,1,1,0.5
Doubleslap,"Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute, the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice, a 3/8 chance to hit three times, a 1/8 chance to hit four times and a 1/8 chance to hit five times.",Normal,20,1,35,3.5,2,5,0.5
Dragon Rage,Always deals 40 points of damage.,Dragon,Set,1,10,1,1,1,0.5
Dream Eater,Restores the user's HP by 1/2 of the damage inflicted on the target but only works on a sleeping target.,Psychic,100,1,15,1,1,1,0.5
Drill Peck,Damages the target.,Flying,80,1,20,1,1,1,0.5
Earthquake,Damages the target.,Ground,100,1,10,1,1,1,0.5
